Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,458479635,5882.061210583309,11771828,151.02658345219317,1413309,6047653,77.58832107421256,41635,0.5341559358522795,3805,
United States of America,Americas,78793916,23804.618,248897,75.195,0,960703,290.24,9355,2.826,0
India,South-East Asia,42996062,3115.647,24754,1.794,2568,515974,37.389,764,0.055,97
Brazil,Americas,29368776,13816.737,319763,150.435,18642,655078,308.186,2935,1.381,133
France,Europe,22824960,35094.073,441577,678.938,10266,137147,210.868,824,1.267,176
The United Kingdom,Europe,19700956,29020.645,416521,613.559,59590,162873,239.921,366,0.539,35
Germany,Europe,17432617,20961.051,1406401,1691.062,198888,125873,151.35,1423,1.711,283
Russian Federation,Europe,17412919,11932.013,331525,227.174,36678,361902,247.989,4301,2.947,558
Turkey,Europe,14575178,17281.645,187838,222.718,24404,96620,114.561,939,1.113,133
Italy,Europe,13402905,22472.452,354131,593.766,29698,156997,263.235,980,1.643,129
Spain,Europe,11260125,23789.358,116923,247.024,16411,101416,214.262,602,1.272,95
Argentina,Americas,8976079,19860.439,33191,73.438,4647,127257,281.568,415,0.918,70
Republic of Korea,Western Pacific,7228550,14099.21,2358878,4600.966,362338,10888,21.237,1606,3.132,293
Netherlands,Europe,7214075,41442.136,442546,2542.26,45908,21713,124.733,104,0.597,6
Iran (Islamic Republic of),Eastern Mediterranean,7126906,8485.124,30588,36.417,3813,139063,165.565,947,1.127,114
Viet Nam,Western Pacific,6377438,6551.809,1795380,1844.469,264790,41477,42.611,586,0.602,92
Colombia,Americas,6076819,11942.755,5115,10.052,486,139297,273.76,206,0.405,14
Indonesia,South-East Asia,5900124,2157.08,99871,36.513,0,152437,55.731,1606,0.587,0
Poland,Europe,5836672,15376.603,76174,200.679,12690,113622,299.335,855,2.252,178
Japan,Western Pacific,5808242,4592.35,374134,295.813,35846,26262,20.764,1213,0.959,108
Mexico,Americas,5606827,4348.644,40158,31.146,1191,321103,249.047,1202,0.932,49
Ukraine,Europe,4912528,11232.805,33189,75.889,6120,107269,245.277,530,1.212,85
Malaysia,Western Pacific,3845601,11881.608,196138,606,22030,33899,104.736,594,1.835,92
Israel,Europe,3726913,43058.117,40875,472.241,6521,10392,120.062,45,0.52,3
Czechia,Europe,3696837,34569.46,54105,505.941,10829,39216,366.712,181,1.693,20
South Africa,Africa,3695175,6230.411,10055,16.954,671,99725,168.146,116,0.196,0
Philippines,Western Pacific,3671293,3350.298,3025,2.761,554,57625,52.587,559,0.51,15
Belgium,Europe,3658084,31747.477,42546,369.245,11,30445,264.224,115,0.998,2
Peru,Americas,3536496,10725.803,8947,27.135,770,211546,641.596,438,1.328,64
Portugal,Europe,3413013,33149.215,75207,730.455,0,21342,207.286,126,1.224,0
Canada,Americas,3360142,8902.889,36804,97.514,1631,36881,97.718,-105,-0.278,9
Chile,Americas,3313242,17332.115,110680,578.985,11495,44005,230.197,779,4.075,126
Thailand,South-East Asia,3226697,4622.777,159897,229.079,19742,23848,34.166,479,0.686,70
Austria,Europe,3219891,36174.226,300518,3376.203,35894,14578,163.778,134,1.505,10
Australia,Western Pacific,3216770,12614.842,209027,819.717,26040,5591,21.926,143,0.561,5
Switzerland,Europe,3127503,36136.812,148101,1711.237,20,12786,147.736,27,0.312,0
Denmark,Europe,2958497,50809.161,82209,1411.856,7892,5196,89.236,291,4.998,21
Romania,Europe,2794081,14455.504,22632,117.089,2087,64381,333.083,388,2.007,20
Greece,Europe,2658296,24800.857,141185,1317.201,22682,26635,248.494,389,3.629,73
Sweden,Europe,2469476,23911.447,10109,97.883,409,17874,173.07,58,0.562,2
Iraq,Eastern Mediterranean,2313370,5751.434,4442,11.044,657,25105,62.415,37,0.092,6
Bangladesh,South-East Asia,1949725,1183.88,1577,0.958,0,29112,17.677,16,0.01,0
Serbia,Europe,1942727,28046.914,14878,214.792,2211,15604,225.273,141,2.036,17
Hungary,Europe,1814362,18571.648,7077,72.44,0,44653,457.064,158,1.617,0
Jordan,Eastern Mediterranean,1680179,16467.283,25502,249.943,0,13959,136.811,77,0.755,0
Georgia,Europe,1637691,41053.376,8626,216.235,1716,16585,415.75,155,3.886,16
Slovakia,Europe,1586140,29061.504,63408,1161.771,9654,18979,347.736,229,4.196,29
Pakistan,Eastern Mediterranean,1519154,687.735,4140,1.874,462,30309,13.721,37,0.017,2
Kazakhstan,Europe,1392982,7418.67,732,3.898,55,18995,101.163,15,0.08,0
Ireland,Europe,1353733,27268.594,31364,631.773,2100,6624,133.429,48,0.967,13
Norway,Europe,1351881,25186.043,27756,517.105,0,1751,32.622,3,0.056,0
Morocco,Eastern Mediterranean,1162125,3148.489,427,1.157,29,16043,43.465,21,0.057,4
Bulgaria,Europe,1115132,16041.644,11344,163.188,2433,36162,520.206,239,3.438,64
Lebanon,Eastern Mediterranean,1085232,15899.798,5857,85.811,632,10211,149.602,50,0.733,5
Cuba,Americas,1077405,9512.153,3901,34.441,620,8503,75.071,2,0.018,0
Croatia,Europe,1073527,26453.508,9542,235.131,141,15354,378.348,120,2.957,18
Tunisia,Eastern Mediterranean,1029596,8711.644,12702,107.474,0,28062,237.439,103,0.872,0
Nepal,South-East Asia,977987,3356.534,346,1.188,0,11950,41.013,1,0.003,0
Lithuania,Europe,968723,34670.429,29600,1059.379,4507,8659,309.904,90,3.221,9
Singapore,Western Pacific,948478,16212.351,102137,1745.83,9042,1153,19.708,69,1.179,8
Belarus,Europe,942334,9972.505,10127,107.172,1166,6670,70.587,91,0.963,9
Slovenia,Europe,918762,43836.972,14195,677.287,906,7237,345.3,18,0.859,0
Mongolia,Western Pacific,915908,27938.59,2242,68.389,97,2105,64.21,1,0.031,0
Bolivia (Plurinational State of),Americas,897489,7688.575,2065,17.69,0,21473,183.954,4,0.034,0
United Arab Emirates,Eastern Mediterranean,885703,8955.177,2433,24.6,296,2302,23.275,0,0,0
Uruguay,Americas,864376,24883.224,10001,287.904,1011,7095,204.247,49,1.411,5
Ecuador,Americas,849386,4814.28,7811,44.272,203,35347,200.345,38,0.215,0
Costa Rica,Americas,822935,16154.612,6217,122.043,0,8160,160.185,47,0.923,0
Guatemala,Americas,805030,4493.466,12069,67.366,321,17153,95.744,70,0.391,9
Azerbaijan,Europe,790820,7799.648,1339,13.206,53,9618,94.86,87,0.858,7
China,Western Pacific,777624,52.853,148386,10.085,15717,9768,0.664,1992,0.135,286
Finland,Europe,767220,13885.601,37677,681.901,3038,2719,49.21,1,0.018,0
Panama,Americas,759636,17605.493,2068,47.928,175,8137,188.585,23,0.533,5
Saudi Arabia,Eastern Mediterranean,748915,2151.197,1200,3.447,146,9020,25.909,11,0.032,2
Latvia,Europe,744433,39023.052,40299,2112.467,2097,5429,284.587,84,4.403,8
Sri Lanka,South-East Asia,656386,3065.327,2725,12.726,0,16407,76.621,57,0.266,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,654068,12821.308,1770,34.696,214,5622,110.205,39,0.764,6
Paraguay,Americas,645883,9055.444,2004,28.097,115,18538,259.907,67,0.939,9
Kuwait,Eastern Mediterranean,626114,14661.131,2345,54.911,316,2552,59.758,6,0.14,1
Myanmar,South-East Asia,606227,1114.187,5207,9.57,0,19411,35.676,17,0.031,0
Dominican Republic,Americas,576641,5315.688,638,5.881,274,4374,40.321,3,0.028,0
Bahrain,Eastern Mediterranean,538794,31664.429,9960,585.34,1399,1463,85.979,4,0.235,0
Estonia,Europe,534788,40240.606,14381,1082.111,2699,2367,178.107,59,4.44,8
Venezuela (Bolivarian Republic of),Americas,518410,1823.08,1593,5.602,107,5658,19.897,9,0.032,1
Republic of Moldova,Europe,508578,12607.404,2582,64.007,343,11357,281.535,59,1.463,7
Libya,Eastern Mediterranean,500304,7281.076,1851,26.938,304,6350,92.413,42,0.611,6
Egypt,Eastern Mediterranean,495373,484.073,3481,3.402,0,24277,23.723,55,0.054,0
Puerto Rico,Americas,476102,16641.96,1195,41.771,39,4150,145.062,15,0.524,0
Ethiopia,Africa,469222,408.148,215,0.187,38,7486,6.512,10,0.009,0
Armenia,Europe,422076,14243.762,535,18.055,55,8579,289.515,27,0.911,3
Honduras,Americas,416729,4207.426,2418,24.413,0,10834,109.383,35,0.353,0
New Zealand,Western Pacific,398329,8260.26,134889,2797.231,21633,102,2.115,37,0.767,0
Oman,Eastern Mediterranean,386646,7571.457,1493,29.237,186,4250,83.225,1,0.02,0
Bosnia and Herzegovina,Europe,373359,11380.069,881,26.853,67,15635,476.558,60,1.829,13
Qatar,Eastern Mediterranean,359259,12469.712,841,29.191,110,677,23.498,7,0.243,1
Cyprus,Europe,356784,40178.152,21962,2473.184,3782,902,101.576,24,2.703,0
Kenya,Africa,323195,601.055,101,0.188,12,5646,10.5,5,0.009,1
Réunion,Africa,318695,35595.971,8514,950.953,8514,689,76.956,9,1.005,9
Zambia,Africa,315202,1714.549,1292,7.028,0,3960,21.541,1,0.005,0
North Macedonia,Europe,301583,14475.66,1819,87.31,92,9150,439.19,39,1.872,3
Albania,Europe,272689,9475.606,439,15.255,26,3485,121.099,2,0.069,0
Algeria,Africa,265457,605.361,160,0.365,25,6866,15.658,9,0.021,2
Botswana,Africa,263950,11224.144,0,0,0,2619,111.37,0,0,0
Nigeria,Africa,254989,123.697,332,0.161,36,3142,1.524,0,0,0
Zimbabwe,Africa,242909,1634.328,3199,21.523,394,5416,36.44,17,0.114,2
Uzbekistan,Europe,237281,708.953,287,0.858,21,1637,4.891,0,0,0
Montenegro,Europe,231608,36876.614,591,94.099,52,2693,428.779,8,1.274,1
Kosovo[1],Europe,226852,12633.307,247,13.755,18,3116,173.529,7,0.39,0
Mozambique,Africa,225179,720.447,39,0.125,0,2198,7.032,2,0.006,0
Kyrgyzstan,Europe,200758,3077.132,100,1.533,16,2974,45.584,6,0.092,1
Luxembourg,Europe,193939,30975.327,5968,953.19,24,1006,160.675,7,1.118,2
Mauritius,Africa,181362,14260.62,0,0,0,934,73.441,0,0,0
Afghanistan,Eastern Mediterranean,176409,453.163,1409,3.619,208,7645,19.639,19,0.049,2
Maldives,South-East Asia,174658,32311.523,1321,244.383,0,297,54.945,0,0,0
Iceland,Europe,165299,45395.102,17056,4683.99,2361,83,22.794,13,3.57,2
Uganda,Africa,163597,357.659,214,0.468,56,3592,7.853,4,0.009,0
Ghana,Africa,160716,517.222,688,2.214,0,1445,4.65,3,0.01,0
Namibia,Africa,157449,6196.572,165,6.494,39,4014,157.975,4,0.157,0
El Salvador,Americas,156364,2410.716,0,0,0,4101,63.226,10,0.154,1
Lao People's Democratic Republic,Western Pacific,146687,2016.161,2367,32.534,359,642,8.824,10,0.137,2
Cambodia,Western Pacific,134213,802.759,1505,9.002,145,3047,18.225,5,0.03,0
Trinidad and Tobago,Americas,132933,9498.688,2533,180.995,225,3684,263.239,25,1.786,3
Martinique,Americas,131370,35007.262,8588,2288.516,0,904,240.896,5,1.332,0
Rwanda,Africa,129602,1000.616,42,0.324,1,1459,11.264,0,0,0
Jamaica,Americas,128400,4336.128,187,6.315,21,2850,96.246,20,0.675,5
Guadeloupe,Americas,128353,32078.306,2097,524.088,0,924,230.928,5,1.25,0
Cameroon,Africa,119322,449.494,82,0.309,0,1926,7.255,3,0.011,0
Brunei Darussalam,Western Pacific,114371,26143.198,21337,4877.263,2278,119,27.201,21,4.8,4
Angola,Africa,98931,301.011,125,0.38,4,1900,5.781,0,0,0
Democratic Republic of the Congo,Africa,86375,96.442,221,0.247,31,1335,1.491,0,0,0
Senegal,Africa,85806,512.46,38,0.227,9,1964,11.73,2,0.012,0
Malawi,Africa,85504,446.964,64,0.335,5,2623,13.711,4,0.021,0
Côte d’Ivoire,Africa,81598,309.338,42,0.159,1,796,3.018,1,0.004,0
Suriname,Americas,78763,13426.305,252,42.957,9,1321,225.184,3,0.511,0
French Guiana,Americas,78148,26164.282,282,94.415,73,394,131.913,0,0,0
Malta,Europe,72998,14186.379,1030,200.169,143,615,119.519,6,1.166,1
French Polynesia,Western Pacific,70826,25213.237,1851,658.935,390,645,229.613,2,0.712,0
Eswatini,Africa,69459,5986.998,152,13.102,24,1392,119.983,1,0.086,0
Fiji,Western Pacific,64081,7148.347,47,5.243,14,834,93.034,0,0,0
Madagascar,Africa,63870,230.652,79,0.285,0,1377,4.973,4,0.014,0
Guyana,Americas,63144,8027.95,89,11.315,10,1224,155.616,1,0.127,0
Sudan,Eastern Mediterranean,61715,140.744,84,0.192,0,4874,11.115,9,0.021,0
New Caledonia,Western Pacific,59625,20884.56,1398,489.671,232,305,106.831,3,1.051,0
Mauritania,Africa,58659,1261.577,7,0.151,1,981,21.098,1,0.022,0
Belize,Americas,57034,14343.557,158,39.736,0,652,163.972,1,0.251,0
Barbados,Americas,57023,19842.714,899,312.832,101,325,113.093,6,2.088,1
Cabo Verde,Africa,55907,10055.451,15,2.698,1,401,72.124,0,0,0
Syrian Arab Republic,Eastern Mediterranean,55399,316.554,314,1.794,33,3117,17.811,18,0.103,0
Gabon,Africa,47570,2137.272,27,1.213,6,303,13.613,0,0,0
Jersey,Europe,41635,38623.882,2147,1991.725,253,116,107.611,2,1.855,0
Papua New Guinea,Western Pacific,41533,464.21,0,0,0,639,7.142,0,0,0
Seychelles,Africa,39735,40402.859,308,313.177,82,163,165.74,0,0,0
Curaçao,Americas,39185,23879.751,0,0,0,264,160.884,0,0,0
Guam,Western Pacific,39015,23116.575,653,386.906,0,338,200.267,7,4.148,1
Andorra,Europe,38794,50209.021,174,225.199,0,152,196.726,1,1.294,0
Burundi,Africa,38279,321.922,101,0.849,5,15,0.126,0,0,0
Togo,Africa,36860,445.238,27,0.326,0,272,3.286,0,0,0
Mayotte,Africa,36745,13468.834,42,15.395,0,187,68.545,0,0,0
Guinea,Africa,36435,277.435,38,0.289,8,440,3.35,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Aruba,Americas,33732,31594.328,0,0,0,212,198.565,0,0,0
United Republic of Tanzania,Africa,33726,56.46,106,0.177,0,800,1.339,2,0.003,0
Bahamas,Americas,33198,8442.087,22,5.594,0,773,196.57,2,0.509,0
Lesotho,Africa,32775,1529.934,68,3.174,59,697,32.536,0,0,0
Haiti,Americas,30461,267.143,29,0.254,0,827,7.253,0,0,0
Mali,Africa,30424,150.236,26,0.128,3,726,3.585,1,0.005,0
Benin,Africa,26575,219.208,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,26410,166.171,10,0.063,0,1361,8.563,2,0.013,0
Isle of Man,Europe,24696,29043.184,1122,1319.503,208,81,95.258,1,1.176,0
Congo,Africa,24049,435.821,29,0.526,0,378,6.85,0,0,0
Saint Lucia,Americas,22853,12445.338,74,40.299,6,365,198.773,3,1.634,0
Timor-Leste,South-East Asia,22789,1728.476,21,1.593,0,129,9.784,0,0,0
Burkina Faso,Africa,20751,99.272,0,0,0,375,1.794,0,0,0
Cayman Islands,Americas,20073,30543.214,262,398.661,262,22,33.475,4,6.086,4
Bhutan,South-East Asia,18652,2417.29,3092,400.722,0,7,0.907,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
South Sudan,Africa,17067,152.469,52,0.465,3,138,1.233,1,0.009,0
Gibraltar,Europe,16088,47751.625,281,834.051,35,101,299.783,0,0,0
Equatorial Guinea,Africa,15898,1133.155,13,0.927,3,183,13.044,0,0,0
Guernsey,Europe,15630,24244.586,1196,1855.184,0,31,48.086,0,0,0
Djibouti,Eastern Mediterranean,15568,1575.709,18,1.822,3,189,19.13,0,0,0
United States Virgin Islands,Americas,15556,14896.816,130,124.491,0,109,104.381,0,0,0
San Marino,Europe,14789,43576.522,203,598.15,63,112,330.014,0,0,0
Central African Republic,Africa,14649,303.307,329,6.812,329,113,2.34,0,0,0
Liechtenstein,Europe,14401,37166.748,972,2508.581,0,76,196.144,0,0,0
Nicaragua,Americas,14108,212.965,73,1.102,0,226,3.412,1,0.015,0
Grenada,Americas,13690,12166.402,0,0,0,216,191.961,0,0,0
Gambia,Africa,11973,495.434,10,0.414,0,365,15.103,0,0,0
Bermuda,Americas,11899,19107.8,265,425.546,49,124,199.123,1,1.606,0
Greenland,Europe,11895,20952.23,70,123.3,16,20,35.229,0,0,0
Yemen,Eastern Mediterranean,11793,39.539,12,0.04,9,2139,7.172,1,0.003,0
Dominica,Americas,11529,16014.502,281,390.327,0,62,86.122,1,1.389,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,10472,18194.138,318,552.496,93,31,53.86,1,1.737,1
Saint Martin,Americas,9908,25629.22,38,98.295,0,44,113.816,0,0,0
Monaco,Europe,9827,25040.771,259,659.973,49,51,129.956,0,0,0
Eritrea,Africa,9722,274.136,6,0.169,1,103,2.904,0,0,0
Sint Maarten,Americas,9586,22354.368,13,30.316,0,85,198.218,0,0,0
Solomon Islands,Western Pacific,9124,1328.317,974,141.8,0,120,17.47,2,0.291,0
Niger,Africa,8781,36.275,14,0.058,0,308,1.272,1,0.004,0
Saint Vincent and the Grenadines,Americas,8323,7502.253,2,1.803,0,106,95.547,0,0,0
Guinea-Bissau,Africa,8068,409.959,41,2.083,0,168,8.537,1,0.051,0
Comoros,Africa,8063,927.207,16,1.84,0,160,18.399,0,0,0
Sierra Leone,Africa,7667,96.114,2,0.025,0,125,1.567,0,0,0
Antigua and Barbuda,Americas,7466,7623.891,11,11.233,0,135,137.855,0,0,0
Liberia,Africa,7397,146.253,13,0.257,0,294,5.813,0,0,0
Chad,Africa,7269,44.253,11,0.067,9,190,1.157,0,0,0
Bonaire,Americas,6950,33229.739,0,0,0,28,133.875,0,0,0
British Virgin Islands,Americas,6091,20144.194,0,0,0,62,205.047,0,0,0
Sao Tome and Principe,Africa,5936,2708.536,2,0.913,1,72,32.853,0,0,0
Turks and Caicos Islands,Americas,5874,15171.238,7,18.079,0,36,92.98,0,0,0
Saint Kitts and Nevis,Americas,5540,10415.1,4,7.52,0,42,78.959,0,0,0
Palau,Western Pacific,3922,21678.09,58,320.584,23,6,33.164,0,0,0
Saint Barthélemy,Americas,3763,38067.779,37,374.305,0,4,40.465,0,0,0
Kiribati,Western Pacific,3033,2539.159,42,35.161,6,13,10.883,1,0.837,0
Anguilla,Americas,2574,17157.712,19,126.65,0,9,59.992,0,0,0
Tonga,Western Pacific,2072,1960.358,1013,958.418,209,2,1.892,2,1.892,0
Saint Pierre and Miquelon,Americas,1055,18205.349,0,0,0,1,17.256,0,0,0
Other,Other,764,,0,,0,13,,0,,0
American Samoa,Western Pacific,588,1065.275,285,516.332,33,0,0,0,0,0
Sint Eustatius,Americas,472,15036.636,0,0,0,3,95.572,0,0,0
Wallis and Futuna,Western Pacific,453,4028.099,0,0,0,7,62.244,0,0,0
Cook Islands,Western Pacific,379,2157.823,238,1355.044,41,0,0,0,0,0
Vanuatu,Western Pacific,266,86.604,217,70.651,20,0,0,0,0,0
Saba,Americas,211,10915.675,0,0,0,0,0,0,0,0
Montserrat,Americas,166,3320.664,2,40.008,0,2,40.008,0,0,0
Falkland Islands (Malvinas),Americas,118,3387.884,2,57.422,0,0,0,0,0,0
Samoa,Western Pacific,48,24.192,7,3.528,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.757,0,0,0,0,0,0,0,0
Niue,Western Pacific,1,61.805,1,61.805,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
